INSERT INTO `dynamic_cost_contract_payment_paid_list_test` (`amount`, `amount_name`, `bank_name`, `converted_amount`, `currency`, `exchange_rate`, `payment_method`, `payment_source`, `plan_name`, `remark`, `settlement_method`, `title`) 
        VALUES 
            (116850.0, '进度款', '建设银行深圳南山支行5471', 116850.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期大吨位货梯及餐梯采购合同第4笔付款', '', '银行', '工程合同款'),
    (2386800.0, '进度款', '建设银行深圳南山支行5471', 2386800.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期垂直电梯采购合同第5笔付款', '', '银行', '工程合同款'),
    (32200.0, '预付款', '建设银行深圳南山支行5471', 32200.0, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元金荣达工业园场地地基与管网安全风险探查第1笔付款', '', '银行', '工程合同款'),
    (1100009.0, '进度款', '建设银行深圳南山支行5471', 1100009.0, '人民币', 1.0, '银行', '进度款', '天安岗头三期0201大堂（1-1、1-2）及标准户型（143、160、255）及公区装修工程第1笔付款', '', '银行', '工程合同款'),
    (384187.0, '预付款', '建设银行深圳南山支行5471', 384187.0, '人民币', 1.0, '银行', '预付款', '天安岗头三期0201大堂（1-1、1-2）及标准户型（143、160、255）及公区装修工程第2笔付款', '', '银行', '工程合同款'),
    (278720.0, '进度款', '建设银行深圳南山支行5471', 278720.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-05、02-03、02-05地块）项目管理及工程监理一体化服务合同第18笔付款', '', '银行', '工程合同款'),
    (841427.0, '预付款', '建设银行深圳南山支行5471', 841427.0, '人民币', 1.0, '银行', '预付款', '天安三期0201、0211主入口及商业裙房、0201大堂及标准户型（118、125）和公区装修工程第1笔付款', '', '银行', '工程合同款'),
    (387520.0, '进度款', '建设银行深圳南山支行5471', 387520.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期项目管理及工程监理一体化服务合同第23笔付款', '', '银行', '工程合同款'),
    (652600.0, '进度款', '建设银行深圳南山支行5471', 652600.0, '人民币', 1.0, '银行', '进度款', '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第21笔付款', '', '银行', '工程合同款'),
    (4937603.74, '进度款', '建设银行深圳南山支行5471', 4937603.74, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（01-01、01-03地块）消防工程合同第1笔付款', '', '银行', '工程合同款'),
    (2190933.0, '进度款', '建设银行深圳南山支行5471', 2190933.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（01-01、01-03地块）消防工程合同第2笔付款', '', '银行', '工程合同款'),
    (305044.8, '进度款', '建设银行深圳南山支行5471', 305044.8, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块1F大堂、电梯厅、3F泛会所软装装饰工程合同第2笔付款', '', '银行', '工程合同款'),
    (834563.0, '进度款', '建设银行深圳南山支行5471', 834563.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（01-01、01-03地块）消防工程合同第3笔付款', '', '银行', '工程合同款'),
    (890070.0, '进度款', '建设银行深圳南山支行5471', 890070.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块中央空调工程合同第1笔付款', '', '银行', '工程合同款'),
    (230617.5, '进度款', '建设银行深圳南山支行5471', 230617.5, '人民币', 1.0, '银行', '进度款', '0103、0105、0203、0205地块住宅大堂、电梯厅、云平台及裙房屋面架空区室内设计合同第2笔付款', '', '银行', '工程合同款'),
    (80464.5, '进度款', '建设银行深圳南山支行5471', 80464.5, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-11地块住宅裙房1F入户架空区、大堂电梯厅室内设计合同第2笔付款', '', '银行', '工程合同款'),
    (31417700.0, '进度款', '工商银行车公庙支行4047', 31417700.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第15笔付款', '', '银行', '工程合同款'),
    (48000.0, '进度款', '建设银行深圳南山支行5471', 48000.0, '人民币', 1.0, '银行', '进度款', '占道施工视频监控业务协议（智慧路、天安路、骏业路）第2笔付款', '', '银行', '工程合同款'),
    (12000.0, '进度款', '建设银行深圳南山支行5471', 12000.0, '人民币', 1.0, '银行', '进度款', '占道施工视频监控业务协议(云谷里11栋临时出入口)第2笔付款', '', '银行', '工程合同款'),
    (1046383.0, '预付款', '建设银行深圳南山支行5471', 1046383.0, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期（01-05、02-03、02-05地块 ）铝板供货合同第1笔付款', '', '银行', '工程合同款'),
    (503999.89, '进度款', '建设银行深圳南山支行5471', 503999.89, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期创意型展示样板房160户型软装装饰工程合同第1笔付款', '', '银行', '工程合同款'),
    (388912.55, '进度款', '建设银行深圳南山支行5471', 388912.55, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期创意型展示样板房143户型软装装饰工程合同第1笔付款', '', '银行', '工程合同款'),
    (2391649.0, '进度款', '建设银行深圳南山支行5471', 2391649.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（02-01、01-05地块）幕墙、门窗工程合同第5笔付款', '', '银行', '工程合同款'),
    (231000.0, '预付款', '建设银行深圳南山支行5471', 231000.0, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期02-01地块1F大堂、电梯厅、3F泛会所家具采购及安装合同第1笔付款', '', '银行', '工程合同款'),
    (1030000.0, '进度款', '建设银行深圳南山支行5471', 1030000.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块3层泛会所及4层园林景观工程合同第1笔付款', '', '银行', '工程合同款'),
    (664878.0, '进度款', '建设银行深圳南山支行5471', 664878.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块半地下一层商业会所室内设计合同第3笔付款', '', '银行', '工程合同款'),
    (1636800.05, '进度款', '建设银行深圳南山支行5471', 1636800.05, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期创意型展示样板房160、255户型软装工程合同第2笔付款', '', '银行', '工程合同款'),
    (116000.0, '进度款', '建设银行深圳南山支行5471', 116000.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块住宅裙房3F图书馆室内设计合同第3笔付款', '', '银行', '工程合同款'),
    (174000.0, '进度款', '建设银行深圳南山支行5471', 174000.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块住宅裙房3F图书馆室内设计合同第4笔付款', '', '银行', '工程合同款'),
    (87000.0, '进度款', '建设银行深圳南山支行5471', 87000.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块住宅裙房3F图书馆室内设计合同第5笔付款', '', '银行', '工程合同款'),
    (92718.27, '进度款', '建设银行深圳南山支行5471', 92718.27, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期裙房商业室内设计合同第7笔付款', '', '银行', '工程合同款'),
    (729000.0, '进度款', '平安银行深圳坂田支行0057', 729000.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期市政道路（天安路、骏业路、坂云路、智慧路）工程合同第3笔付款', '', '银行', '工程合同款'),
    (10877000.0, '进度款', '建设银行深圳南山支行5471', 10877000.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（02-11、01-01、01-03地块）幕墙、门窗工程第3笔付款', '', '银行', '工程合同款'),
    (1643816.28, '进度款', '建设银行深圳南山支行5471', 1643816.28, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（02-01、02-11地块）消防工程合同第5笔付款', '', '银行', '工程合同款'),
    (360837.72, '进度款', '建设银行深圳南山支行5471', 360837.72, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（02-01、02-11地块）消防工程合同第5笔付款', '', '银行', '工程合同款'),
    (3274000.0, '进度款', '建设银行深圳南山支行5471', 3274000.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期3号、6号连桥钢结构工程合同第1笔付款', '', '银行', '工程合同款'),
    (1097500.0, '进度款', '建设银行深圳南山支行5471', 1097500.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（02-03、02-05地块）幕墙、门窗工程第4笔付款', '', '银行', '工程合同款'),
    (363400.0, '进度款', '建设银行深圳南山支行5471', 363400.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（0201、0211、0203、0205、0101、0103、0105）桩基础工程合同第21笔付款', '', '银行', '工程合同款'),
    (4200000.0, '进度款', '建设银行深圳南山支行5471', 4200000.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第14笔付款', '', '银行', '工程合同款'),
    (20489800.0, '进度款', '建设银行深圳南山支行5471', 20489800.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第14笔付款', '', '银行', '工程合同款'),
    (50300.0, '结算款', '平安银行深圳坂田支行0053', 50300.0, '人民币', 1.0, '银行', '结算款', '冲之大道(坂李大道-环城北路)市政工程挡墙和箱涵施工质量鉴定评价方案合同第1笔付款', '', '银行', '工程合同款'),
    (1526078.0, '进度款', '建设银行深圳南山支行5471', 1526078.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块架空泛会所装修工程合同第2笔付款', '', '银行', '工程合同款'),
    (4048272.0, '进度款', '建设银行深圳南山支行5471', 4048272.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第11笔付款', '', '银行', '工程合同款'),
    (3647898.0, '进度款', '建设银行深圳南山支行5471', 3647898.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第11笔付款', '', '银行', '工程合同款'),
    (35060330.0, '进度款', '建设银行深圳南山支行5471', 35060330.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第11笔付款', '', '银行', '工程合同款'),
    (892800.03, '预付款', '建设银行深圳南山支行5471', 892800.03, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期创意型展示样板房160、255户型软装工程合同第1笔付款', '', '银行', '工程合同款'),
    (7561800.0, '进度款', '建设银行深圳南山支行5471', 7561800.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第18笔付款', '', '银行', '工程合同款'),
    (34448200.0, '进度款', '建设银行深圳南山支行5471', 34448200.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第18笔付款', '', '银行', '工程合同款'),
    (178682.0, '进度款', '建设银行深圳南山支行5471', 178682.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块标准户型（160矩阵）装修工程合同第2笔付款', '', '银行', '工程合同款'),
    (167700.0, '预付款', '建设银行深圳南山支行5471', 167700.0, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期02-01地块架空泛会所装修工程合同第1笔付款', '', '银行', '工程合同款'),
    (1150000.0, '预付款', '建设银行深圳南山支行5471', 1150000.0, '人民币', 1.0, '银行', '预付款', '《天安岗头城市更新单元三期（0211、0101、0103地块）幕墙、门窗工程合同》补充协议第1笔付款', '', '银行', '工程合同款'),
    (75040.0, '进度款', '建设银行深圳南山支行5471', 75040.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期展示区地下停车场环氧地坪漆、车位划线、交通标识工程合同第2笔付款', '', '银行', '工程合同款'),
    (378560.0, '进度款', '建设银行深圳南山支行5471', 378560.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期项目管理及工程监理一体化服务合同第22笔付款', '', '银行', '工程合同款'),
    (364159.0, '进度款', '建设银行深圳南山支行5471', 364159.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期展示中心地下停车场标识导视工程合同第1笔付款', '', '银行', '工程合同款'),
    (356000.0, '进度款', '建设银行深圳南山支行5471', 356000.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期风机设备供货合同第3笔付款', '', '银行', '工程合同款'),
    (2888400.0, '进度款', '建设银行深圳南山支行5471', 2888400.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块中心庭院及裙房园林景观工程合同第2笔付款', '', '银行', '工程合同款'),
    (22890.0, '进度款', '建设银行深圳南山支行5471', 22890.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块住宅裙房3F图书馆室内机电设计合同第2笔付款', '', '银行', '工程合同款'),
    (299414.0, '进度款', '建设银行深圳南山支行5471', 299414.0, '人民币', 1.0, '银行', '进度款', '坂田云谷三期靠金荣达一侧周边建筑物沉降变形监测工程合同第4笔付款', '', '银行', '工程合同款'),
    (12360.0, '预付款', '建设银行深圳南山支行5471', 12360.0, '人民币', 1.0, '银行', '预付款', '0201、0211、0103、0105、0203、0205住宅、销售公寓、保障房地下电梯厅及外场室内设计第2笔付款', '', '银行', '工程合同款'),
    (58500.0, '进度款', '建设银行深圳南山支行5471', 58500.0, '人民币', 1.0, '银行', '进度款', '三期销售展示中心M1F景观中庭天花吊顶及立面（含柱子）室内设计合同第3笔付款', '', '银行', '工程合同款'),
    (428608.05, '结算款', '建设银行深圳南山支行5471', 428608.05, '人民币', 1.0, '银行', '结算款', '天安云谷坂田三期公交场站迁改工程合同第3笔付款', '', '银行', '工程合同款'),
    (350002.24, '进度款', '建设银行深圳南山支行5471', 350002.24, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期创意型展示样板房125户型软装装饰工程合同第1笔付款', '', '银行', '工程合同款'),
    (101681.6, '预付款', '建设银行深圳南山支行5471', 101681.6, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期02-01地块1F大堂、电梯厅、3F泛会所软装装饰工程合同第1笔付款', '', '银行', '工程合同款'),
    (254839.6, '进度款', '建设银行深圳南山支行5471', 254839.6, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第17笔付款', '', '银行', '工程合同款'),
    (55940.4, '进度款', '建设银行深圳南山支行5471', 55940.4, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第17笔付款', '', '银行', '工程合同款'),
    (971200.0, '进度款', '平安银行深圳坂田支行8886', 971200.0, '人民币', 1.0, '银行', '进度款', '金园水库下游排水渠改造工程（二期）第10笔付款', '', '银行', '工程合同款'),
    (274590.0, '进度款', '建设银行深圳南山支行5471', 274590.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-05、02-03、02-05地块）项目管理及工程监理一体化服务合同第17笔付款', '', '银行', '工程合同款'),
    (149600.0, '进度款', '建设银行深圳南山支行5471', 149600.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期扶梯安装及调试合同第1笔付款', '', '银行', '工程合同款'),
    (3524000.0, '进度款', '建设银行深圳南山支行5471', 3524000.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（02-01、01-05地块）幕墙、门窗工程合同第4笔付款', '', '银行', '工程合同款'),
    (1200000.0, '进度款', '建设银行深圳南山支行5471', 1200000.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（02-01地块 ）铝板供货合同第2笔付款', '', '银行', '工程合同款'),
    (51652.0, '预付款', '建设银行深圳南山支行5471', 51652.0, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期02-01地块标准户型（160矩阵）装修工程合同第1笔付款', '', '银行', '工程合同款'),
    (948600.0, '进度款', '平安银行深圳坂田支行0010', 948600.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期市政道路（天安路、骏业路、坂云路、智慧路）工程合同第1笔付款', '', '银行', '工程合同款'),
    (723800.0, '进度款', '平安银行深圳坂田支行0057', 723800.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期市政道路（天安路、骏业路、坂云路、智慧路）工程合同第2笔付款', '', '银行', '工程合同款'),
    (241760.0, '进度款', '建设银行深圳南山支行5471', 241760.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期扶梯采购合同第6笔付款', '', '银行', '工程合同款'),
    (1217784.0, '预付款', '建设银行深圳南山支行5471', 1217784.0, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期（02-01地块 ）铝板供货合同第1笔付款', '', '银行', '工程合同款'),
    (557120.0, '进度款', '建设银行深圳南山支行5471', 557120.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期01-01、01-03地块项目管理及工程监理一体化服务合同第7笔付款', '', '银行', '工程合同款'),
    (490000.0, '进度款', '建设银行深圳南山支行5471', 490000.0, '人民币', 1.0, '银行', '进度款', '三期02-01地块住宅裙房1F入户架空区、大堂电梯厅、3F电梯厅、架空泛会所室内设计合同第3笔付款', '', '银行', '工程合同款'),
    (1990000.0, '预付款', '建设银行深圳南山支行5471', 1990000.0, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期风机设备供货合同第1笔付款', '', '银行', '工程合同款'),
    (5020000.0, '进度款', '建设银行深圳南山支行5471', 5020000.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（02-11、01-01、01-03地块）幕墙、门窗工程第2笔付款', '', '银行', '工程合同款'),
    (966919.91, '进度款', '建设银行深圳南山支行5471', 966919.91, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期景观全周期设计合同第9笔付款', '', '银行', '工程合同款'),
    (31000.0, '预付款', '建设银行深圳南山支行5471', 31000.0, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期水景设计合同第1笔付款', '', '银行', '工程合同款');
INSERT INTO `dynamic_cost_contract_payment_paid_list_test` (`amount`, `amount_name`, `bank_name`, `converted_amount`, `currency`, `exchange_rate`, `payment_method`, `payment_source`, `plan_name`, `remark`, `settlement_method`, `title`) 
        VALUES 
            (65697.0, '进度款', '建设银行深圳南山支行5471', 65697.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（01-05、02-03、02-05地块）消防工程合同第1笔付款', '', '银行', '工程合同款'),
    (422000.0, '进度款', '建设银行深圳南山支行5471', 422000.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期风机设备供货合同第2笔付款', '', '银行', '工程合同款'),
    (596857.8, '进度款', '建设银行深圳南山支行5471', 596857.8, '人民币', 1.0, '银行', '进度款', '天安云谷三期01-01地块产研办公楼裙房及塔楼室内设计合同第3笔付款', '', '银行', '工程合同款'),
    (203450.0, '预付款', '建设银行深圳南山支行5471', 203450.0, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期0201地块展示区水景工程第1笔付款', '', '银行', '工程合同款'),
    (301222.0, '进度款', '建设银行深圳南山支行5471', 301222.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期展示区地下停车场环氧地坪漆、车位划线、交通标识工程合同第1笔付款', '', '银行', '工程合同款'),
    (440000.0, '预付款', '建设银行深圳南山支行5471', 440000.0, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期创意型展示样板房118户型软装装饰工程合同第1笔付款', '', '银行', '工程合同款'),
    (1063920.01, '预付款', '建设银行深圳南山支行5471', 1063920.01, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期创意型展示样板房255户型软装装饰工程合同第1笔付款', '', '银行', '工程合同款'),
    (157500.0, '进度款', '建设银行深圳南山支行5471', 157500.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块创意型展示样板房室内设计合同第7笔付款', '', '银行', '工程合同款'),
    (55139.95, '进度款', '平安银行深圳坂田支行0053', 55139.95, '人民币', 1.0, '银行', '进度款', '天安云谷产业园冲之大道市政项目工程造价咨询服务合同第2笔付款', '', '银行', '工程合同款'),
    (92000.0, '进度款', '建设银行深圳南山支行5471', 92000.0, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期景观全周期设计合同第8笔付款', '', '银行', '工程合同款'),
    (668100.0, '预付款', '建设银行深圳南山支行5471', 668100.0, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期02-01地块恒温泳池设备供货及安装工程合同第1笔付款', '', '银行', '工程合同款'),
    (1367000.0, '进度款', '建设银行深圳南山支行5471', 1367000.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块中心庭院及裙房园林景观工程合同第1笔付款', '', '银行', '工程合同款'),
    (847800.0, '进度款', '建设银行深圳南山支行5471', 847800.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（02-03、02-05地块）幕墙、门窗工程第3笔付款', '', '银行', '工程合同款'),
    (79440.0, '进度款', '建设银行深圳南山支行5471', 79440.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期02-01地块创意型展示样板房室内设计合同第6笔付款', '', '银行', '工程合同款'),
    (27582.07, '进度款', '平安银行深圳坂田支行8886', 27582.07, '人民币', 1.0, '银行', '进度款', '天安云谷产业园泄洪渠（二期）造价咨询服务合同第2笔付款', '', '银行', '工程合同款'),
    (221372.7, '进度款', '建设银行深圳南山支行5471', 221372.7, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期01-03、01-05、02-03、02-05地块扩初、施工图设计合同第12笔付款', '', '银行', '工程合同款'),
    (308574.13, '进度款', '建设银行深圳南山支行5471', 308574.13, '人民币', 1.0, '银行', '进度款', '坂田天安云谷三期景观全周期设计合同第7笔付款', '', '银行', '工程合同款'),
    (22750000.0, '进度款', '工商银行车公庙支行4047', 22750000.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第10笔付款', '', '银行', '工程合同款'),
    (12373140.0, '进度款', '工商银行车公庙支行4047', 12373140.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第10笔付款', '', '银行', '工程合同款'),
    (2779443.0, '进度款', '建设银行深圳南山支行5471', 2779443.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第10笔付款', '', '银行', '工程合同款'),
    (3184017.0, '进度款', '建设银行深圳南山支行5471', 3184017.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第10笔付款', '', '银行', '工程合同款'),
    (554640.0, '结算款', '建设银行深圳南山支行5471', 554640.0, '人民币', 1.0, '银行', '结算款', '智慧营建系统采购及服务合同第2笔付款', '', '银行', '工程合同款'),
    (984059.0, '进度款', '建设银行深圳南山支行5471', 984059.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（02-01、02-11地块）消防工程合同第4笔付款', '', '银行', '工程合同款'),
    (35728.0, '结算款', '建设银行深圳南山支行5471', 35728.0, '人民币', 1.0, '银行', '结算款', '天安岗头城市更新单元三期八号、九号连桥详勘合同第1笔付款', '', '银行', '工程合同款'),
    (4900000.0, '进度款', '建设银行深圳南山支行5471', 4900000.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第13笔付款', '', '银行', '工程合同款'),
    (22230800.0, '进度款', '建设银行深圳南山支行5471', 22230800.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第13笔付款', '', '银行', '工程合同款'),
    (440583.0, '预付款', '建设银行深圳南山支行5471', 440583.0, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期中央空调风机盘管、新风机组、空调机组供货合同第1笔付款', '', '银行', '工程合同款'),
    (943000.0, '进度款', '建设银行深圳南山支行5471', 943000.0, '人民币', 1.0, '银行', '进度款', '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第20笔付款', '', '银行', '工程合同款'),
    (346108.0, '进度款', '建设银行深圳南山支行5471', 346108.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期项目管理及工程监理一体化服务合同第21笔付款', '', '银行', '工程合同款'),
    (2100000.0, '结算款', '建设银行深圳南山支行5471', 2100000.0, '人民币', 1.0, '银行', '结算款', '坂田天安云谷三期围挡施工工程合同第6笔付款', '', '银行', '工程合同款'),
    (35720840.0, '进度款', '建设银行深圳南山支行5471', 35720840.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第16笔付款', '', '银行', '工程合同款'),
    (7841160.0, '进度款', '建设银行深圳南山支行5471', 7841160.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第16笔付款', '', '银行', '工程合同款'),
    (5450000.0, '进度款', '建设银行深圳南山支行5471', 5450000.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期（02-11、01-01、01-03地块）幕墙、门窗工程第1笔付款', '', '银行', '工程合同款'),
    (220500.0, '进度款', '建设银行深圳南山支行5471', 220500.0, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期燃气工程合同第1笔付款', '', '银行', '工程合同款'),
    (1220206.66, '进度款', '建设银行深圳南山支行5471', 1220206.66, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期销售展示中心软装装饰工程合同第2笔付款', '', '银行', '工程合同款'),
    (56554.07, '预付款', '建设银行深圳南山支行5471', 56554.07, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期销售展示中心软装装饰工程合同第3笔付款', '', '银行', '工程合同款'),
    (45243.25, '进度款', '建设银行深圳南山支行5471', 45243.25, '人民币', 1.0, '银行', '进度款', '天安岗头城市更新单元三期销售展示中心软装装饰工程合同第4笔付款', '', '银行', '工程合同款'),
    (2286210.91, '进度款', '建设银行深圳南山支行5471', 2286210.91, '人民币', 1.0, '银行', '进度款', '《天安云谷产业园三期（02-01、02-11地块）总承包工程合同》补充协议一第8笔付款', '', '银行', '工程合同款'),
    (1555130.52, '预付款', '建设银行深圳南山支行5471', 1555130.52, '人民币', 1.0, '银行', '预付款', '《天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同》补充协议一第8笔付款', '', '银行', '工程合同款'),
    (12000.0, '预付款', '建设银行深圳南山支行5471', 12000.0, '人民币', 1.0, '银行', '预付款', '天安岗头城市更新单元三期01-03地块垃圾转运站深化设计合同第1笔付款', '', '银行', '工程合同款'),
    (804178.65, '结算款', '建设银行深圳南山支行5471', 804178.65, '人民币', 1.0, '银行', '结算款', '天安云谷坂田三期金荣达停车场土建工程合同第4笔付款', '', '银行', '工程合同款'),
    (273909.0, '进度款', '建设银行深圳南山支行5471', 273909.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（01-05、02-03、02-05地块）项目管理及工程监理一体化服务合同第16笔付款', '', '银行', '工程合同款'),
    (3337910.0, '进度款', '建设银行深圳南山支行5471', 3337910.0, '人民币', 1.0, '银行', '进度款', '天安云谷坂田三期人防设备安装工程合同第4笔付款', '', '银行', '工程合同款'),
    (2165367.0, '进度款', '建设银行深圳南山支行5471', 2165367.0, '人民币', 1.0, '银行', '进度款', '天安云谷坂田三期人防设备安装工程合同第5笔付款', '', '银行', '工程合同款'),
    (27269100.0, '进度款', '建设银行深圳南山支行5471', 27269100.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第15笔付款', '', '银行', '工程合同款'),
    (5985900.0, '进度款', '建设银行深圳南山支行5471', 5985900.0, '人民币', 1.0, '银行', '进度款', '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第15笔付款', '', '银行', '工程合同款'),
