INSERT INTO `dynamic_cost_contract_payment_order_test` (`actual_amount`, `bill_sn`, `bill_typ`, `check_at`, `checker`, `desc`, `invoice_amount`, `plan_name`, `report_at`, `reporter`, `status`) 
        VALUES 
            (NULL, '没有查到记录。', NULL, NULL, NULL, NULL, NULL, '三期创意样板间玄关柜、阳台柜、浴室柜及矩阵户型橱柜供货及安装工程合同第1笔付款', NULL, NULL, NULL),
    (890070.0, '1', '发票', '2025-11-10', '陈红云', '', 890070.0, '天安岗头城市更新单元三期02-01地块中央空调工程合同第1笔付款', '2025-11-10', '陈红云', '已审核'),
    (230617.5, '1', '发票', '2025-11-06', '陈红云', '', 230617.5, '0103、0105、0203、0205地块住宅大堂、电梯厅、云平台及裙房屋面架空区室内设计合同第2笔付款', '2025-11-06', '陈红云', '已审核'),
    (80464.5, '1', '发票', '2025-11-06', '陈红云', '', 80464.5, '天安岗头城市更新单元三期02-11地块住宅裙房1F入户架空区、大堂电梯厅室内设计合同第2笔付款', '2025-11-06', '陈红云', '已审核'),
    (31417700.0, '1', '发票', '2026-02-06', '陈红云', '', 31417700.0, '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第15笔付款', '2026-02-06', '陈红云', '已审核'),
    (48000.0, '1', '发票', '2025-11-10', '陈红云', '', 48000.0, '占道施工视频监控业务协议（智慧路、天安路、骏业路）第2笔付款', '2025-11-10', '陈红云', '已审核'),
    (12000.0, '1', '发票', '2025-11-10', '陈红云', '', 12000.0, '占道施工视频监控业务协议(云谷里11栋临时出入口)第2笔付款', '2025-11-10', '陈红云', '已审核'),
    (1046383.0, '1', '发票', '2025-11-10', '陈红云', '', 1046383.0, '天安岗头城市更新单元三期（01-05、02-03、02-05地块 ）铝板供货合同第1笔付款', '2025-11-10', '陈红云', '已审核'),
    (503999.89, '1', '发票', '2025-10-31', '陈红云', '', 503999.89, '天安岗头城市更新单元三期创意型展示样板房160户型软装装饰工程合同第1笔付款', '2025-10-31', '陈红云', '已审核'),
    (388912.55, '1', '发票', '2025-10-31', '陈红云', '', 388912.55, '天安岗头城市更新单元三期创意型展示样板房143户型软装装饰工程合同第1笔付款', '2025-10-31', '陈红云', '已审核'),
    (2391649.0, '1', '发票', '2025-10-31', '陈红云', '', 2391649.0, '天安岗头城市更新单元三期（02-01、01-05地块）幕墙、门窗工程合同第5笔付款', '2025-10-31', '陈红云', '已审核'),
    (231000.0, '1', '发票', '2025-10-31', '陈红云', '', 231000.0, '天安岗头城市更新单元三期02-01地块1F大堂、电梯厅、3F泛会所家具采购及安装合同第1笔付款', '2025-10-31', '陈红云', '已审核'),
    (1030000.0, '1', '发票', '2025-10-31', '陈红云', '', 1030000.0, '天安岗头城市更新单元三期02-01地块3层泛会所及4层园林景观工程合同第1笔付款', '2025-10-31', '陈红云', '已审核'),
    (664878.0, '1', '发票', '2025-10-31', '陈红云', '', 664878.0, '天安岗头城市更新单元三期02-01地块半地下一层商业会所室内设计合同第3笔付款', '2025-10-31', '陈红云', '已审核'),
    (1636800.05, '1', '发票', '2025-10-31', '陈红云', '', 1636800.05, '天安岗头城市更新单元三期创意型展示样板房160、255户型软装工程合同第2笔付款', '2025-10-31', '陈红云', '已审核'),
    (116000.0, '1', '发票', '2025-10-31', '陈红云', '', 116000.0, '天安岗头城市更新单元三期02-01地块住宅裙房3F图书馆室内设计合同第3笔付款', '2025-10-31', '陈红云', '已审核'),
    (174000.0, '1', '发票', '2025-10-31', '陈红云', '', 174000.0, '天安岗头城市更新单元三期02-01地块住宅裙房3F图书馆室内设计合同第4笔付款', '2025-10-31', '陈红云', '已审核'),
    (87000.0, '1', '发票', '2025-10-31', '陈红云', '', 87000.0, '天安岗头城市更新单元三期02-01地块住宅裙房3F图书馆室内设计合同第5笔付款', '2025-10-31', '陈红云', '已审核'),
    (92718.27, '1', '发票', '2025-10-31', '陈红云', '', 92718.27, '天安岗头城市更新单元三期裙房商业室内设计合同第7笔付款', '2025-10-31', '陈红云', '已审核'),
    (729000.0, '1', '发票', '2025-11-10', '陈红云', '', 729000.0, '天安岗头城市更新单元三期市政道路（天安路、骏业路、坂云路、智慧路）工程合同第3笔付款', '2025-11-10', '陈红云', '已审核'),
    (10877000.0, '1', '发票', '2025-10-27', '陈红云', '', 10877000.0, '天安岗头城市更新单元三期（02-11、01-01、01-03地块）幕墙、门窗工程第3笔付款', '2025-10-27', '陈红云', '已审核'),
    (1643816.28, '1', '发票', '2025-10-31', '陈红云', '', 1643816.28, '天安岗头城市更新单元三期（02-01、02-11地块）消防工程合同第5笔付款', '2025-10-31', '陈红云', '已审核'),
    (360837.72, '2', '发票', '2025-10-31', '陈红云', '', 360837.72, '天安岗头城市更新单元三期（02-01、02-11地块）消防工程合同第5笔付款', '2025-10-31', '陈红云', '已审核'),
    (3274000.0, '1', '发票', '2025-10-31', '陈红云', '', 3274000.0, '天安岗头城市更新单元三期3号、6号连桥钢结构工程合同第1笔付款', '2025-10-31', '陈红云', '已审核'),
    (1097500.0, '1', '发票', '2025-10-31', '陈红云', '', 1097500.0, '天安岗头城市更新单元三期（02-03、02-05地块）幕墙、门窗工程第4笔付款', '2025-10-31', '陈红云', '已审核'),
    (363400.0, '1', '发票', '2026-01-09', '陈红云', '', 363400.0, '天安云谷产业园三期（0201、0211、0203、0205、0101、0103、0105）桩基础工程合同第21笔付款', '2026-01-09', '陈红云', '已审核'),
    (4200000.0, '1', '发票', '2025-10-31', '陈红云', '', 4200000.0, '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第14笔付款', '2025-10-31', '陈红云', '已审核'),
    (20489800.0, '2', '发票', '2025-10-31', '陈红云', '', 20489800.0, '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第14笔付款', '2025-10-31', '陈红云', '已审核'),
    (50300.0, '1', '发票', '2025-11-10', '陈红云', '', 50300.0, '冲之大道(坂李大道-环城北路)市政工程挡墙和箱涵施工质量鉴定评价方案合同第1笔付款', '2025-11-10', '陈红云', '已审核'),
    (1526078.0, '1', '发票', '2025-10-27', '陈红云', '', 1526078.0, '天安岗头城市更新单元三期02-01地块架空泛会所装修工程合同第2笔付款', '2025-10-27', '陈红云', '已审核'),
    (4048272.0, '1', '发票', '2025-10-16', '陈红云', '', 4048272.0, '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第11笔付款', '2025-10-16', '陈红云', '已审核'),
    (3647898.0, '2', '发票', '2025-10-16', '陈红云', '', 3647898.0, '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第11笔付款', '2025-10-16', '陈红云', '已审核'),
    (35060330.0, '3', '发票', '2025-10-16', '陈红云', '', 35060330.0, '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第11笔付款', '2025-10-16', '陈红云', '已审核'),
    (892800.03, '1', '发票', '2025-10-16', '陈红云', '', 892800.03, '天安岗头城市更新单元三期创意型展示样板房160、255户型软装工程合同第1笔付款', '2025-10-16', '陈红云', '已审核'),
    (7561800.0, '1', '发票', '2025-10-16', '陈红云', '', 7561800.0, '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第18笔付款', '2025-10-16', '陈红云', '已审核'),
    (34448200.0, '2', '发票', '2025-10-16', '陈红云', '', 34448200.0, '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第18笔付款', '2025-10-16', '陈红云', '已审核'),
    (178682.0, '1', '发票', '2025-10-27', '陈红云', '', 178682.0, '天安岗头城市更新单元三期02-01地块标准户型（160矩阵）装修工程合同第2笔付款', '2025-10-27', '陈红云', '已审核'),
    (167700.0, '1', '发票', '2025-10-27', '陈红云', '', 167700.0, '天安岗头城市更新单元三期02-01地块架空泛会所装修工程合同第1笔付款', '2025-10-27', '陈红云', '已审核'),
    (1150000.0, '1', '发票', '2025-10-27', '陈红云', '', 1150000.0, '《天安岗头城市更新单元三期（0211、0101、0103地块）幕墙、门窗工程合同》补充协议第1笔付款', '2025-10-27', '陈红云', '已审核'),
    (75040.0, '1', '发票', '2025-10-27', '陈红云', '', 75040.0, '天安岗头城市更新单元三期展示区地下停车场环氧地坪漆、车位划线、交通标识工程合同第2笔付款', '2025-10-27', '陈红云', '已审核'),
    (378560.0, '1', '发票', '2025-10-31', '陈红云', '', 378560.0, '天安云谷产业园三期项目管理及工程监理一体化服务合同第22笔付款', '2025-10-31', '陈红云', '已审核'),
    (364159.0, '1', '发票', '2025-10-27', '陈红云', '', 364159.0, '天安岗头城市更新单元三期展示中心地下停车场标识导视工程合同第1笔付款', '2025-10-27', '陈红云', '已审核'),
    (356000.0, '1', '发票', '2025-10-31', '陈红云', '', 356000.0, '天安岗头城市更新单元三期风机设备供货合同第3笔付款', '2025-10-31', '陈红云', '已审核'),
    (2888400.0, '1', '发票', '2025-10-16', '陈红云', '', 2888400.0, '天安岗头城市更新单元三期02-01地块中心庭院及裙房园林景观工程合同第2笔付款', '2025-10-16', '陈红云', '已审核'),
    (22890.0, '1', '发票', '2025-10-16', '陈红云', '', 22890.0, '天安岗头城市更新单元三期02-01地块住宅裙房3F图书馆室内机电设计合同第2笔付款', '2025-10-16', '陈红云', '已审核'),
    (299414.0, '1', '发票', '2025-10-27', '陈红云', '', 299414.0, '坂田云谷三期靠金荣达一侧周边建筑物沉降变形监测工程合同第4笔付款', '2025-10-27', '陈红云', '已审核'),
    (12360.0, '1', '发票', '2025-10-16', '陈红云', '', 12360.0, '0201、0211、0103、0105、0203、0205住宅、销售公寓、保障房地下电梯厅及外场室内设计第2笔付款', '2025-10-16', '陈红云', '已审核'),
    (58500.0, '1', '发票', '2025-10-16', '陈红云', '', 58500.0, '三期销售展示中心M1F景观中庭天花吊顶及立面（含柱子）室内设计合同第3笔付款', '2025-10-16', '陈红云', '已审核'),
    (428608.05, '1', '发票', '2025-11-10', '陈红云', '', 428608.05, '天安云谷坂田三期公交场站迁改工程合同第3笔付款', '2025-11-10', '陈红云', '已审核'),
    (350002.24, '1', '发票', '2025-10-16', '陈红云', '', 350002.24, '天安岗头城市更新单元三期创意型展示样板房125户型软装装饰工程合同第1笔付款', '2025-10-16', '陈红云', '已审核'),
    (101681.6, '1', '发票', '2025-10-16', '陈红云', '', 101681.6, '天安岗头城市更新单元三期02-01地块1F大堂、电梯厅、3F泛会所软装装饰工程合同第1笔付款', '2025-10-16', '陈红云', '已审核'),
    (254839.6, '1', '发票', '2025-09-30', '陈红云', '', 254839.6, '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第17笔付款', '2025-09-30', '陈红云', '已审核'),
    (55940.4, '2', '发票', '2025-09-30', '陈红云', '', 55940.4, '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第17笔付款', '2025-09-30', '陈红云', '已审核'),
    (971200.0, '1', '发票', '2025-10-27', '陈红云', '', 971200.0, '金园水库下游排水渠改造工程（二期）第10笔付款', '2025-10-27', '陈红云', '已审核'),
    (274590.0, '1', '发票', '2025-10-31', '陈红云', '', 274590.0, '天安云谷产业园三期（01-05、02-03、02-05地块）项目管理及工程监理一体化服务合同第17笔付款', '2025-10-31', '陈红云', '已审核'),
    (149600.0, '1', '发票', '2025-10-16', '陈红云', '', 149600.0, '天安岗头城市更新单元三期扶梯安装及调试合同第1笔付款', '2025-10-16', '陈红云', '已审核'),
    (3524000.0, '1', '发票', '2025-09-30', '陈红云', '', 3524000.0, '天安岗头城市更新单元三期（02-01、01-05地块）幕墙、门窗工程合同第4笔付款', '2025-09-30', '陈红云', '已审核'),
    (1200000.0, '1', '发票', '2025-09-30', '陈红云', '', 1200000.0, '天安岗头城市更新单元三期（02-01地块 ）铝板供货合同第2笔付款', '2025-09-30', '陈红云', '已审核'),
    (51652.0, '1', '发票', '2025-09-25', '陈红云', '', 51652.0, '天安岗头城市更新单元三期02-01地块标准户型（160矩阵）装修工程合同第1笔付款', '2025-09-25', '陈红云', '已审核'),
    (948600.0, '1', '发票', '2025-09-29', '陈红云', '', 948600.0, '天安岗头城市更新单元三期市政道路（天安路、骏业路、坂云路、智慧路）工程合同第1笔付款', '2025-09-29', '陈红云', '已审核'),
    (723800.0, '1', '发票', '2025-09-29', '陈红云', '', 723800.0, '天安岗头城市更新单元三期市政道路（天安路、骏业路、坂云路、智慧路）工程合同第2笔付款', '2025-09-29', '陈红云', '已审核'),
    (241760.0, '1', '发票', '2025-09-25', '陈红云', '', 241760.0, '天安岗头城市更新单元三期扶梯采购合同第6笔付款', '2025-09-25', '陈红云', '已审核'),
    (1217784.0, '1', '发票', '2025-09-25', '陈红云', '', 1217784.0, '天安岗头城市更新单元三期（02-01地块 ）铝板供货合同第1笔付款', '2025-09-25', '陈红云', '已审核'),
    (557120.0, '1', '发票', '2025-10-31', '陈红云', '', 557120.0, '天安岗头城市更新单元三期01-01、01-03地块项目管理及工程监理一体化服务合同第7笔付款', '2025-10-31', '陈红云', '已审核'),
    (490000.0, '1', '发票', '2025-09-25', '陈红云', '', 490000.0, '三期02-01地块住宅裙房1F入户架空区、大堂电梯厅、3F电梯厅、架空泛会所室内设计合同第3笔付款', '2025-09-25', '陈红云', '已审核'),
    (1990000.0, '1', '发票', '2025-09-25', '陈红云', '', 1990000.0, '天安岗头城市更新单元三期风机设备供货合同第1笔付款', '2025-09-25', '陈红云', '已审核'),
    (5020000.0, '1', '发票', '2025-09-25', '陈红云', '', 5020000.0, '天安岗头城市更新单元三期（02-11、01-01、01-03地块）幕墙、门窗工程第2笔付款', '2025-09-25', '陈红云', '已审核'),
    (966919.91, '1', '发票', '2025-10-16', '陈红云', '', 966919.91, '坂田天安云谷三期景观全周期设计合同第9笔付款', '2025-10-16', '陈红云', '已审核'),
    (31000.0, '1', '发票', '2025-09-25', '陈红云', '', 31000.0, '天安岗头城市更新单元三期水景设计合同第1笔付款', '2025-09-25', '陈红云', '已审核');
INSERT INTO `dynamic_cost_contract_payment_order_test` (`actual_amount`, `bill_sn`, `bill_typ`, `check_at`, `checker`, `desc`, `invoice_amount`, `plan_name`, `report_at`, `reporter`, `status`) 
        VALUES 
            (65697.0, '1', '发票', '2025-10-16', '陈红云', '', 65697.0, '天安岗头城市更新单元三期（01-05、02-03、02-05地块）消防工程合同第1笔付款', '2025-10-16', '陈红云', '已审核'),
    (422000.0, '1', '发票', '2025-09-25', '陈红云', '', 422000.0, '天安岗头城市更新单元三期风机设备供货合同第2笔付款', '2025-09-25', '陈红云', '已审核'),
    (596857.8, '1', '发票', '2025-09-25', '陈红云', '', 596857.8, '天安云谷三期01-01地块产研办公楼裙房及塔楼室内设计合同第3笔付款', '2025-09-25', '陈红云', '已审核'),
    (203450.0, '1', '发票', '2025-09-25', '陈红云', '', 203450.0, '天安岗头城市更新单元三期0201地块展示区水景工程第1笔付款', '2025-09-25', '陈红云', '已审核'),
    (301222.0, '1', '发票', '2025-09-25', '陈红云', '', 301222.0, '天安岗头城市更新单元三期展示区地下停车场环氧地坪漆、车位划线、交通标识工程合同第1笔付款', '2025-09-25', '陈红云', '已审核'),
    (440000.0, '1', '发票', '2025-09-25', '陈红云', '', 440000.0, '天安岗头城市更新单元三期创意型展示样板房118户型软装装饰工程合同第1笔付款', '2025-09-25', '陈红云', '已审核'),
    (1063920.01, '1', '发票', '2025-09-25', '陈红云', '', 1063920.01, '天安岗头城市更新单元三期创意型展示样板房255户型软装装饰工程合同第1笔付款', '2025-09-25', '陈红云', '已审核'),
    (157500.0, '1', '发票', '2025-09-25', '陈红云', '', 157500.0, '天安岗头城市更新单元三期02-01地块创意型展示样板房室内设计合同第7笔付款', '2025-09-25', '陈红云', '已审核'),
    (55139.95, '1', '发票', '2025-09-29', '陈红云', '', 55139.95, '天安云谷产业园冲之大道市政项目工程造价咨询服务合同第2笔付款', '2025-09-29', '陈红云', '已审核'),
    (92000.0, '1', '发票', '2025-09-22', '陈红云', '', 92000.0, '坂田天安云谷三期景观全周期设计合同第8笔付款', '2025-09-22', '陈红云', '已审核'),
    (668100.0, '1', '发票', '2025-09-22', '陈红云', '', 668100.0, '天安岗头城市更新单元三期02-01地块恒温泳池设备供货及安装工程合同第1笔付款', '2025-09-22', '陈红云', '已审核'),
    (1367000.0, '1', '发票', '2025-09-22', '陈红云', '', 1367000.0, '天安岗头城市更新单元三期02-01地块中心庭院及裙房园林景观工程合同第1笔付款', '2025-09-22', '陈红云', '已审核'),
    (847800.0, '1', '发票', '2025-09-22', '陈红云', '', 847800.0, '天安岗头城市更新单元三期（02-03、02-05地块）幕墙、门窗工程第3笔付款', '2025-09-22', '陈红云', '已审核'),
    (79440.0, '1', '发票', '2025-09-22', '陈红云', '', 79440.0, '天安岗头城市更新单元三期02-01地块创意型展示样板房室内设计合同第6笔付款', '2025-09-22', '陈红云', '已审核'),
    (27582.07, '1', '发票', '2025-09-29', '陈红云', '', 27582.07, '天安云谷产业园泄洪渠（二期）造价咨询服务合同第2笔付款', '2025-09-29', '陈红云', '已审核'),
    (221372.7, '1', '发票', '2025-09-18', '陈红云', '', 221372.7, '坂田天安云谷三期01-03、01-05、02-03、02-05地块扩初、施工图设计合同第12笔付款', '2025-09-18', '陈红云', '已审核'),
    (308574.13, '1', '发票', '2025-09-12', '陈红云', '', 308574.13, '坂田天安云谷三期景观全周期设计合同第7笔付款', '2025-09-12', '陈红云', '已审核'),
    (22750000.0, '1', '发票', '2025-09-12', '陈红云', '', 22750000.0, '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第10笔付款', '2025-09-12', '陈红云', '已审核'),
    (12373140.0, '2', '发票', '2025-09-12', '陈红云', '', 12373140.0, '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第10笔付款', '2025-09-12', '陈红云', '已审核'),
    (2779443.0, '3', '发票', '2025-09-12', '陈红云', '', 2779443.0, '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第10笔付款', '2025-09-12', '陈红云', '已审核'),
    (3184017.0, '4', '发票', '2025-09-12', '陈红云', '', 3184017.0, '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第10笔付款', '2025-09-12', '陈红云', '已审核'),
    (554640.0, '1', '发票', '2025-09-18', '陈红云', '', 554640.0, '智慧营建系统采购及服务合同第2笔付款', '2025-09-18', '陈红云', '已审核'),
    (984059.0, '1', '发票', '2025-09-18', '陈红云', '', 984059.0, '天安岗头城市更新单元三期（02-01、02-11地块）消防工程合同第4笔付款', '2025-09-18', '陈红云', '已审核'),
    (35728.0, '1', '发票', '2025-09-18', '陈红云', '', 35728.0, '天安岗头城市更新单元三期八号、九号连桥详勘合同第1笔付款', '2025-09-18', '陈红云', '已审核'),
    (4900000.0, '1', '发票', '2025-10-16', '陈红云', '', 4900000.0, '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第13笔付款', '2025-10-16', '陈红云', '已审核'),
    (22230800.0, '2', '发票', '2025-10-16', '陈红云', '', 22230800.0, '天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同第13笔付款', '2025-10-16', '陈红云', '已审核'),
    (440583.0, '1', '发票', '2025-08-28', '陈红云', '', 440583.0, '天安岗头城市更新单元三期中央空调风机盘管、新风机组、空调机组供货合同第1笔付款', '2025-08-28', '陈红云', '已审核'),
    (943000.0, '1', '发票', '2025-09-12', '陈红云', '', 943000.0, '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第20笔付款', '2025-09-12', '陈红云', '已审核'),
    (346108.0, '1', '发票', '2025-09-18', '陈红云', '', 346108.0, '天安云谷产业园三期项目管理及工程监理一体化服务合同第21笔付款', '2025-09-18', '陈红云', '已审核'),
    (2100000.0, '1', '发票', '2025-09-05', '陈红云', '', 2100000.0, '坂田天安云谷三期围挡施工工程合同第6笔付款', '2025-09-05', '陈红云', '已审核'),
    (35720840.0, '1', '发票', '2025-09-18', '陈红云', '', 35720840.0, '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第16笔付款', '2025-09-18', '陈红云', '已审核'),
    (7841160.0, '2', '发票', '2025-09-18', '陈红云', '', 7841160.0, '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第16笔付款', '2025-09-18', '陈红云', '已审核'),
    (5450000.0, '1', '发票', '2025-09-05', '陈红云', '', 5450000.0, '天安岗头城市更新单元三期（02-11、01-01、01-03地块）幕墙、门窗工程第1笔付款', '2025-09-05', '陈红云', '已审核'),
    (220500.0, '1', '发票', '2025-09-22', '陈红云', '', 220500.0, '天安岗头城市更新单元三期燃气工程合同第1笔付款', '2025-09-22', '陈红云', '已审核'),
    (1220206.66, '1', '发票', '2025-09-05', '陈红云', '', 1220206.66, '天安岗头城市更新单元三期销售展示中心软装装饰工程合同第2笔付款', '2025-09-05', '陈红云', '已审核'),
    (56554.07, '1', '发票', '2025-08-28', '陈红云', '', 56554.07, '天安岗头城市更新单元三期销售展示中心软装装饰工程合同第3笔付款', '2025-08-28', '陈红云', '已审核'),
    (45243.25, '1', '发票', '2025-08-28', '陈红云', '', 45243.25, '天安岗头城市更新单元三期销售展示中心软装装饰工程合同第4笔付款', '2025-08-28', '陈红云', '已审核'),
    (2286210.91, '1', '发票', '2025-08-29', '陈红云', '', 2286210.91, '《天安云谷产业园三期（02-01、02-11地块）总承包工程合同》补充协议一第8笔付款', '2025-08-29', '陈红云', '已审核'),
    (1555130.52, '1', '发票', '2025-08-29', '陈红云', '', 1555130.52, '《天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同》补充协议一第8笔付款', '2025-08-29', '陈红云', '已审核'),
    (12000.0, '1', '发票', '2025-08-28', '陈红云', '', 12000.0, '天安岗头城市更新单元三期01-03地块垃圾转运站深化设计合同第1笔付款', '2025-08-28', '陈红云', '已审核'),
    (804178.65, '1', '发票', '2025-09-05', '陈红云', '', 804178.65, '天安云谷坂田三期金荣达停车场土建工程合同第4笔付款', '2025-09-05', '陈红云', '已审核'),
    (273909.0, '1', '发票', '2025-09-18', '陈红云', '', 273909.0, '天安云谷产业园三期（01-05、02-03、02-05地块）项目管理及工程监理一体化服务合同第16笔付款', '2025-09-18', '陈红云', '已审核'),
    (3337910.0, '1', '发票', '2025-10-16', '陈红云', '', 3337910.0, '天安云谷坂田三期人防设备安装工程合同第4笔付款', '2025-10-16', '陈红云', '已审核'),
    (2165367.0, '1', '发票', '2025-08-28', '陈红云', '', 2165367.0, '天安云谷坂田三期人防设备安装工程合同第5笔付款', '2025-08-28', '陈红云', '已审核'),
    (27269100.0, '1', '发票', '2025-08-28', '陈红云', '', 27269100.0, '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第15笔付款', '2025-08-28', '陈红云', '已审核'),
    (5985900.0, '2', '发票', '2025-08-28', '陈红云', '', 5985900.0, '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第15笔付款', '2025-08-28', '陈红云', '已审核'),
    (139882.26, '1', '发票', '2025-09-23', '陈红云', '', 139882.26, '龙岗区坂田街道天安岗头城市更新单元天安云谷三期结构设计咨询合同第6笔付款', '2025-09-23', '陈红云', '已审核'),
    (1122034.24, '2', '发票', '2025-09-23', '陈红云', '', 1122034.24, '龙岗区坂田街道天安岗头城市更新单元天安云谷三期结构设计咨询合同第6笔付款', '2025-09-23', '陈红云', '已审核'),
    (59580.0, '1', '发票', '2025-08-22', '陈红云', '', 59580.0, '天安岗头城市更新单元三期02-01地块创意型展示样板房室内设计合同第5笔付款', '2025-08-22', '陈红云', '已审核'),
    (2386000.0, '1', '发票', '2025-08-15', '陈红云', '', 2386000.0, '天安岗头城市更新单元三期（02-01、01-05地块）幕墙、门窗工程合同第3笔付款', '2025-08-15', '陈红云', '已审核'),
    (60440.0, '1', '发票', '2025-08-22', '陈红云', '', 60440.0, '天安岗头城市更新单元三期扶梯采购合同第5笔付款', '2025-08-22', '陈红云', '已审核'),
    (500000.0, '1', '发票', '2025-08-19', '陈红云', '', 500000.0, '天安岗头城市更新单元三期空调冷水主机、风冷热泵合同第2笔付款', '2025-08-19', '陈红云', '已审核'),
    (786570.0, '2', '发票', '2025-08-19', '陈红云', '', 786570.0, '天安岗头城市更新单元三期空调冷水主机、风冷热泵合同第2笔付款', '2025-08-19', '陈红云', '已审核'),
    (90000.0, '1', '发票', '2025-08-15', '陈红云', '', 90000.0, '明源云地产ERP年度运维服务合同第1笔付款', '2025-08-15', '陈红云', '已审核'),
    (55000.0, '1', '发票', '2025-08-26', '陈红云', '', 55000.0, '智慧路市政工程、天安路市政工程（施工）招标代理第1笔付款', '2025-08-26', '陈红云', '已审核'),
    (70000.0, '2', '发票', '2025-08-26', '陈红云', '', 70000.0, '智慧路市政工程、天安路市政工程（施工）招标代理第1笔付款', '2025-08-26', '陈红云', '已审核'),
    (40000.0, '1', '发票', '2025-08-26', '陈红云', '', 40000.0, '骏业路（坂云路-坂李大道段）市政工程（施工）招标代理第1笔付款', '2025-08-26', '陈红云', '已审核'),
    (652600.0, '1', '发票', '2026-01-09', '陈红云', '', 652600.0, '天安云谷产业园三期（0201、0211、0203、0205、0101、0103、0105）桩基础工程合同第20笔付款', '2026-01-09', '陈红云', '已审核'),
    (125000.0, '1', '发票', '2025-08-26', '陈红云', '', 125000.0, '坂云路（五和大道-天安路段）市政工程（设计、监理、施工）招标代理第1笔付款', '2025-08-26', '陈红云', '已审核'),
    (272643.72, '1', '发票', '2025-08-22', '陈红云', '', 272643.72, '天安云谷产业园三期0105地块铁塔信号塔迁改工程合同第1笔付款', '2025-08-22', '陈红云', '已审核'),
    (236000.0, '1', '发票', '2025-08-15', '陈红云', '', 236000.0, '天安岗头城市更新单元三期户内强、弱电箱（箱体）供货合同第1笔付款', '2025-08-15', '陈红云', '已审核'),
    (1065700.0, '1', '发票', '2025-08-15', '陈红云', '', 1065700.0, '天安岗头城市更新单元三期（02-03、02-05地块）幕墙、门窗工程第2笔付款', '2025-08-15', '陈红云', '已审核'),
    (144575.0, '1', '发票', '2025-08-07', '陈红云', '', 144575.0, '天安岗头城市更新单元三期空调冷水主机、风冷热泵合同第1笔付款', '2025-08-07', '陈红云', '已审核'),
    (314880.0, '1', '发票', '2025-08-28', '陈红云', '', 314880.0, '天安岗头城市更新单元三期（02-01、02-11地块）消防工程合同第3笔付款', '2025-08-28', '陈红云', '已审核'),
    (69120.0, '2', '发票', '2025-08-28', '陈红云', '', 69120.0, '天安岗头城市更新单元三期（02-01、02-11地块）消防工程合同第3笔付款', '2025-08-28', '陈红云', '已审核'),
    (444030.0, '1', '发票', '2025-08-15', '陈红云', '', 444030.0, '坂田天安云谷三期01-01地块扩初、施工图设计合同第7笔付款', '2025-08-15', '陈红云', '已审核'),
    (972000.0, '1', '发票', '2025-08-15', '陈红云', '', 972000.0, '天安岗头城市更新单元三期（02-01、01-05地块）幕墙、门窗工程合同第2笔付款', '2025-08-15', '陈红云', '已审核'),
    (261226.0, '1', '发票', '2025-08-22', '陈红云', '', 261226.0, '天安云谷产业园三期（01-05、02-03、02-05地块）项目管理及工程监理一体化服务合同第15笔付款', '2025-08-22', '陈红云', '已审核'),
    (309520.0, '1', '发票', '2025-08-22', '陈红云', '', 309520.0, '天安云谷产业园三期项目管理及工程监理一体化服务合同第20笔付款', '2025-08-22', '陈红云', '已审核'),
    (2235700.0, '1', '发票', '2025-12-25', '陈红云', '', 2235700.0, '天安云谷产业园三期（01-01、01-03、01-05地块）土石方及基坑支护工程合同第21笔付款', '2025-12-25', '陈红云', '已审核'),
    (10000000.0, '1', '发票', '2025-08-15', '陈红云', '', 10000000.0, '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第9笔付款', '2025-08-15', '陈红云', '已审核'),
    (23647552.0, '2', '发票', '2025-08-19', '陈红云', '', 23647552.0, '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第9笔付款', '2025-08-19', '陈红云', '已审核'),
    (4104990.0, '3', '发票', '2025-08-19', '陈红云', '', 4104990.0, '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第9笔付款', '2025-08-19', '陈红云', '已审核'),
