INSERT INTO `dynamic_cost_contract_payment_invoice_list_test` (`amount_with_tax`, `amount_without_tax`, `contract_id`, `input_tax_amount`, `invoice_bank`, `invoice_date`, `invoice_items`, `invoice_no`, `invoice_type`, `invoice_unit`, `pay_id`, `plan_name`, `remark`) 
        VALUES 
            ('722486.5500', '639368.6300', '2d71a317-ecb9-f011-80c5-c7fdeab6be74', '83117.9200', '平安银行股份有限公司深圳高新技术区支行 0412100225832', '2026-02-07', '[{'item_name': None, 'amount_without_tax': '639368.6300', 'input_tax_amount': '83117.9200', 'amount_with_tax': '722486.5500', 'remark': ''}]', '26952000000513740836', '增值税专用发票', '深圳市家美乐装饰材料有限公司', 'd770d2f8-a221-f111-80c5-c7fdeab6be74', '三期创意样板间玄关柜、阳台柜、浴室柜及矩阵户型橱柜供货及安装工程合同第1笔付款', ''),
    ('2235700.0000', '2051100.9200', '4bf8bfd3-d3da-ee11-80c4-b1fe5a19d94c', '184599.0800', '', '2025-07-28', '[{'item_name': None, 'amount_without_tax': '2051100.9200', 'input_tax_amount': '184599.0800', 'amount_with_tax': '2235700.0000', 'remark': ''}]', '25952000000153746457', '增值税专用发票', '深圳稳健建设集团有限公司', '3c0f2a52-31df-f011-80c5-c7fdeab6be74', '天安岗头三期0201、0211、0103、0101、0105、0203、0205地块地基与基础工程合同第23笔付款', ''),
    ('1214010.0000', '1145292.4500', '34ca3717-eebe-ec11-80c3-ea2d4d2f8056', '68717.5500', '中国建设银行股份有限公司深圳福田保税区支行 44201540600052536311', '2025-12-17', '[{'item_name': None, 'amount_without_tax': '1145292.4500', 'input_tax_amount': '68717.5500', 'amount_with_tax': '1214010.0000', 'remark': ''}]', '25952000000272945135', '增值税专用发票', '深圳市华阳国际工程设计股份有限公司', '7f7e48e6-87dc-f011-80c5-c7fdeab6be74', '天安云谷三期（01-03、01-05、02-03、02-05地块）建筑方案设计合同第10笔付款', ''),
    ('2092800.0000', '1852035.4000', 'dd21daa4-5500-ef11-80c4-b1fe5a19d94c', '240764.6000', '交通银行上海闵行支行 310066674010123000394', '2025-12-16', '[{'item_name': None, 'amount_without_tax': '1852035.4000', 'input_tax_amount': '240764.6000', 'amount_with_tax': '2092800.0000', 'remark': ''}]', '25317000003217991490', '增值税专用发票', '上海三菱电梯有限公司', 'e23d8a06-8adc-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期垂直电梯采购合同第11笔付款', ''),
    ('3681.0000', '3644.5500', '72034e1c-f5da-f011-80c5-c7fdeab6be74', '36.4500', '中国工商银行股份有限公司深圳熙龙湾支行 40001283 0910 0086060', '2025-12-19', '[{'item_name': None, 'amount_without_tax': '3644.5500', 'input_tax_amount': '36.4500', 'amount_with_tax': '3681.0000', 'remark': ''}]', '25952000000275340684', '普通发票', '深圳市平头哥工程监理有限公司', '946e7471-c4dc-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期创意展示样板房验房服务合同第1笔付款', ''),
    ('316039.5800', '298150.5500', '4c0a2aed-11c2-ec11-80c3-ea2d4d2f8056', '17889.0300', '招商银行上海徐家汇支行 121912111410101', '2025-12-19', '[{'item_name': None, 'amount_without_tax': '298150.5500', 'input_tax_amount': '17889.0300', 'amount_with_tax': '316039.5800', 'remark': ''}]', '25312000000420724167', '增值税专用发票', '派盟交通咨询（上海）有限公司', 'cf01f325-c8dc-f011-80c5-c7fdeab6be74', '坂田天安云谷三期交通咨询顾问服务合同第5笔付款', ''),
    ('2777600.0000', '2620377.3600', 'c0e0f75e-e7df-ec11-80c3-ea2d4d2f8056', '157222.6400', '中国建设银行股份有限公司深圳福田保税区支行 44201540600052536311', '2025-12-17', '[{'item_name': None, 'amount_without_tax': '2620377.3600', 'input_tax_amount': '157222.6400', 'amount_with_tax': '2777600.0000', 'remark': ''}]', '25952000000272957253', '增值税专用发票', '深圳市华阳国际工程设计股份有限公司', 'fda49058-43db-f011-80c5-c7fdeab6be74', '坂田天安云谷三期01-03、01-05、02-03、02-05地块扩初、施工图设计合同第13笔付款', ''),
    ('64965.0000', '64321.7800', '8608e02a-24ff-ef11-80c5-c7fdeab6be74', '643.2200', '民生银行侨香支行 170251813', '2025-09-25', '[{'item_name': None, 'amount_without_tax': '64321.7800', 'input_tax_amount': '643.2200', 'amount_with_tax': '64965.0000', 'remark': ''}]', '25952000000199374671', '增值税专用发票', '深圳市玉景鸿设计咨询有限公司', '3ffe14c8-05dc-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期02-01地块半地下一层商业会所室内机电设计合同第2笔付款', ''),
    ('158700.0000', '149716.9800', '57cedbb6-acb9-ed11-80c4-b1fe5a19d94c', '8983.0200', '中国建设银行股份有限公司深圳福田保税区支行 44201540600052536311', '2025-12-17', '[{'item_name': None, 'amount_without_tax': '149716.9800', 'input_tax_amount': '8983.0200', 'amount_with_tax': '158700.0000', 'remark': ''}]', '25952000000272972412', '增值税专用发票', '深圳市华阳国际工程设计股份有限公司', '5e0b1bb6-0adc-f011-80c5-c7fdeab6be74', '三期01-01、01-03、01-05、02-03、02-05地块设计阶段BIM应用及iBIM平台服务合同第5笔付款', ''),
    ('370640.0000', '349660.3800', '09975e0d-e4df-ec11-80c3-ea2d4d2f8056', '20979.6200', '中国建设银行股份有限公司深圳福田保税区支行 44201540600052536311', '2025-12-17', '[{'item_name': None, 'amount_without_tax': '349660.3800', 'input_tax_amount': '20979.6200', 'amount_with_tax': '370640.0000', 'remark': ''}]', '25952000000272929032', '增值税专用发票', '深圳市华阳国际工程设计股份有限公司', 'fa1270c2-0bdc-f011-80c5-c7fdeab6be74', '坂田天安云谷三期01-01地块扩初、施工图设计合同第8笔付款', ''),
    ('137070.0000', '129311.3200', '5c5cb270-e8be-ec11-80c3-ea2d4d2f8056', '7758.6800', '中国建设银行股份有限公司深圳福田保税区支行 44201540600052536311', '2025-12-17', '[{'item_name': None, 'amount_without_tax': '129311.3200', 'input_tax_amount': '7758.6800', 'amount_with_tax': '137070.0000', 'remark': ''}]', '25952000000272956624', '增值税专用发票', '深圳市华阳国际工程设计股份有限公司', '85d33ace-0cdc-f011-80c5-c7fdeab6be74', '天安云谷三期01-01地块建筑方案设计合同第11笔付款', ''),
    ('267000.0000', '259223.3000', 'f06d5f63-1432-ef11-80c4-b1fe5a19d94c', '7776.7000', '', '2025-12-08', '[{'item_name': None, 'amount_without_tax': '259223.3000', 'input_tax_amount': '7776.7000', 'amount_with_tax': '267000.0000', 'remark': ''}]', '25952000000263450676', '增值税专用发票', '深圳城乡建投有限公司', '17179904-37db-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期路口及极创公园树木迁移工程合同第2笔付款', ''),
    ('335166.0000', '296607.0700', '8362f39a-e682-f011-80c5-c7fdeab6be74', '38558.9300', '中国银行深圳市福永支行 769257950920', '2025-12-17', '[{'item_name': None, 'amount_without_tax': '296607.0700', 'input_tax_amount': '38558.9300', 'amount_with_tax': '335166.0000', 'remark': ''}]', '25952000000272787038', '增值税专用发票', '深圳市沃尔奔达新能源股份有限公司', 'f816628b-3adb-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期柴油发电机组供货及安装、消音环保工程合同第1笔付款', ''),
    ('56153.0000', '49692.9300', 'a8777032-1e6d-f011-80c5-c7fdeab6be74', '6460.0700', '中国银行股份有限公司江苏太仓支行 505358217937', '2025-12-16', '[{'item_name': None, 'amount_without_tax': '49692.9300', 'input_tax_amount': '6460.0700', 'amount_with_tax': '56153.0000', 'remark': ''}]', '25322000000602352894', '增值税专用发票', '特灵空调系统（中国）有限公司', 'e1675268-3cdb-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期空调冷水主机、风冷热泵合同第4笔付款', ''),
    ('13666000.0000', '12537614.4800', '0389f559-0742-f011-80c5-c7fdeab6be74', '1128385.5200', '招商银行深圳泰然金谷支行 757900266510711', '2025-12-16', '[{'item_name': None, 'amount_without_tax': '12537614.4800', 'input_tax_amount': '1128385.5200', 'amount_with_tax': '13666000.0000', 'remark': ''}]', '25952000000271314481', '增值税专用发票', '深圳市中业建设集团有限公司', '4b28291a-45db-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期（02-11、01-01、01-03地块）幕墙、门窗工程第5笔付款', ''),
    ('202759.0000', '179432.7400', '934938ed-9e88-f011-80c5-c7fdeab6be74', '23326.2600', '中国建设银行深圳福田保税区支行 44250100006600001340', '2025-12-16', '[{'item_name': None, 'amount_without_tax': '179432.7400', 'input_tax_amount': '23326.2600', 'amount_with_tax': '202759.0000', 'remark': ''}]', '25952000000271006293', '增值税专用发票', '量子环境工程（深圳）有限公司', '9fb7e312-47db-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期水泵（空调泵及控制柜）供货合同第2笔付款', ''),
    ('245742.0000', '219692.1500', 'b9a9dc6c-a5b3-f011-80c5-c7fdeab6be74', '26049.8500', '', '2025-12-03', '[{'item_name': None, 'amount_without_tax': '219692.1500', 'input_tax_amount': '26049.8500', 'amount_with_tax': '245742.0000', 'remark': ''}, {'item_name': None, 'amount_without_tax': '219692.1500', 'input_tax_amount': '26049.8500', 'amount_with_tax': '245742.0000', 'remark': ''}]', '25952000000268054171', '增值税专用发票', '深圳铭洋中科能源技术有限公司', 'b8473a75-f7d0-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期02-01地块标准户型多联机空调供货及安装合同第2笔付款', ''),
    ('1125000.0000', '995575.2200', 'b012454b-cc72-f011-80c5-c7fdeab6be74', '129424.7800', '中国银行股份有限公司巴中分行 126680462481', '2025-12-11', '[{'item_name': None, 'amount_without_tax': '995575.2200', 'input_tax_amount': '129424.7800', 'amount_with_tax': '1125000.0000', 'remark': ''}]', '25512000000303182101', '增值税专用发票', '四川巨星铭创科技集团有限公司', 'd7c02355-8ed9-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期（02-01地块 ）铝板供货合同第4笔付款', ''),
    ('20426.0000', '18076.1100', '84565ff1-5d77-f011-80c5-c7fdeab6be74', '2349.8900', '中国银行股份有限公司江苏太仓支行 505358217937', '2025-12-11', '[{'item_name': None, 'amount_without_tax': '18076.1100', 'input_tax_amount': '2349.8900', 'amount_with_tax': '20426.0000', 'remark': ''}]', '25322000000591084008', '增值税专用发票', '特灵空调系统（中国）有限公司', 'e2876fe4-90d9-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期中央空调风机盘管、新风机组、空调机组供货合同第2笔付款', ''),
    ('389660.0000', '357486.2400', 'c27d6899-52fd-ef11-80c5-c7fdeab6be74', '32173.7600', '中国建设银行股份有限公司深圳布吉支行 44250100001200001531', '2025-12-12', '[{'item_name': None, 'amount_without_tax': '357486.2400', 'input_tax_amount': '32173.7600', 'amount_with_tax': '389660.0000', 'remark': ''}]', '25952000000268198764', '增值税专用发票', '深圳市港华建设有限公司', 'ba71b782-93d9-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期燃气工程合同第2笔付款', ''),
    ('523200.0000', '463008.8500', 'dd21daa4-5500-ef11-80c4-b1fe5a19d94c', '60191.1500', '交通银行上海闵行支行 310066674010123000394', '2025-12-15', '[{'item_name': None, 'amount_without_tax': '463008.8500', 'input_tax_amount': '60191.1500', 'amount_with_tax': '523200.0000', 'remark': ''}]', '25317000003217989617', '增值税专用发票', '上海三菱电梯有限公司', 'c943c833-96d9-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期垂直电梯采购合同第10笔付款', ''),
    ('1718544.0000', '1576645.8700', '5b3bdd98-12f0-ee11-80c4-b1fe5a19d94c', '141898.1300', '', '2025-12-15', '[{'item_name': None, 'amount_without_tax': '1576645.8700', 'input_tax_amount': '141898.1300', 'amount_with_tax': '1718544.0000', 'remark': ''}]', '25952000000269634486', '增值税专用发票', '深圳市华与科工集团有限公司', '92b11a97-9ad9-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期（02-01、02-11地块）消防工程合同第7笔付款', ''),
    ('9547200.0000', '8448849.5600', 'dd21daa4-5500-ef11-80c4-b1fe5a19d94c', '1098350.4400', '交通银行上海闵行支行 310066674010123000394', '2025-11-24', '[{'item_name': None, 'amount_without_tax': '8448849.5600', 'input_tax_amount': '1098350.4400', 'amount_with_tax': '9547200.0000', 'remark': ''}]', '25317000002853671792', '增值税专用发票', '上海三菱电梯有限公司', '2847c76f-38d7-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期垂直电梯采购合同第9笔付款', ''),
    ('293577.0000', '269336.7000', '04e500f5-d279-f011-80c5-c7fdeab6be74', '24240.3000', '徽商银行深圳碧海湾支行 225001779731000002', '2025-12-09', '[{'item_name': None, 'amount_without_tax': '269336.7000', 'input_tax_amount': '24240.3000', 'amount_with_tax': '293577.0000', 'remark': ''}]', '25952000000265220770', '增值税专用发票', '深圳市金凤凰装饰工程有限公司', '2e84bc0c-77d5-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期02-01地块标准户型（160矩阵）装修工程合同第3笔付款', ''),
    ('27000.0000', '25471.7000', 'ed27a57a-5ca2-ef11-80c5-c7fdeab6be74', '1528.3000', '中国建设银行股份有限公司深圳景苑支行 44201581500052520419', '2025-12-08', '[{'item_name': None, 'amount_without_tax': '25471.7000', 'input_tax_amount': '1528.3000', 'amount_with_tax': '27000.0000', 'remark': ''}]', '25952000000264004065', '增值税专用发票', '矩阵纵横设计股份有限公司', '74fb983e-7cd5-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期02-01地块创意型展示样板房室内设计合同第8笔付款', ''),
    ('332688.3800', '313856.9600', '89999626-e213-ed11-80c3-ea2d4d2f8056', '18831.4200', '兴业银行上海南外滩支行 216150100100012642', '2025-12-09', '[{'item_name': None, 'amount_without_tax': '313856.9600', 'input_tax_amount': '18831.4200', 'amount_with_tax': '332688.3800', 'remark': ''}]', '25312000000404802137', '增值税专用发票', '泛亚景观设计（上海）有限公司', '58e82666-96d5-f011-80c5-c7fdeab6be74', '坂田天安云谷三期景观全周期设计合同第10笔付款', ''),
    ('4063800.0000', '3728256.8800', '2f50d93c-b720-f011-80c5-c7fdeab6be74', '335543.1200', '中国农业银行股份有限公司长丰双凤支行 12287201040002899', '2025-12-09', '[{'item_name': None, 'amount_without_tax': '3728256.8800', 'input_tax_amount': '335543.1200', 'amount_with_tax': '4063800.0000', 'remark': ''}]', '25342000000217119361', '增值税专用发票', '安徽新视野门窗幕墙工程有限公司', '962f0060-acd5-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期（02-01、01-05地块）幕墙、门窗工程合同第6笔付款', ''),
    ('735714.4000', '694070.1900', 'b6774243-8411-ed11-80c3-ea2d4d2f8056', '41644.2100', '平安银行深圳桂园支行 11014657406166', '2025-12-08', '[{'item_name': None, 'amount_without_tax': '694070.1900', 'input_tax_amount': '41644.2100', 'amount_with_tax': '735714.4000', 'remark': ''}]', '25952000000264054745', '增值税专用发票', '奥意建筑工程设计有限公司', '6494e4aa-b5d5-f011-80c5-c7fdeab6be74', '天安云谷三期智能化系统设计合同第3笔付款', ''),
    ('75000.0000', '70754.7200', '1aaabad9-bfa0-ef11-80c5-c7fdeab6be74', '4245.2800', '中国建设银行上海九亭支行 31001983011050019030', '2025-12-09', '[{'item_name': None, 'amount_without_tax': '70754.7200', 'input_tax_amount': '4245.2800', 'amount_with_tax': '75000.0000', 'remark': ''}]', '25312000000405110874', '增值税专用发票', '上海御锐建筑空间设计有限公司', '983dd9b3-b7d5-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期02-01地块创意型展示样板房室内设计合同第3笔付款', ''),
    ('81021275.4500', '74331445.3600', '64a5b71e-b63d-ee11-80c4-b1fe5a19d94c', '6689830.0900', '', '2025-08-19', '[{'item_name': None, 'amount_without_tax': '74331445.3600', 'input_tax_amount': '6689830.0900', 'amount_with_tax': '81021275.4500', 'remark': ''}, {'item_name': None, 'amount_without_tax': '74331445.3600', 'input_tax_amount': '6689830.0900', 'amount_with_tax': '81021275.4500', 'remark': ''}]', '25952000000170564239', '增值税专用发票', '深圳市华与科工集团有限公司', '968e78aa-e4d3-f011-80c5-c7fdeab6be74', '天安云谷产业园三期（02-01、02-11地块）总承包工程合同第20笔付款', ''),
    ('126450.0000', '111902.6500', '5a06bef5-e786-f011-80c5-c7fdeab6be74', '14547.3500', '中国工商银行佛冈支行 2018022109200106042', '2025-12-05', '[{'item_name': None, 'amount_without_tax': '111902.6500', 'input_tax_amount': '14547.3500', 'amount_with_tax': '126450.0000', 'remark': ''}]', '25442000000770779949', '增值税专用发票', '新菱空调（佛冈）有限公司', '381c3469-ead3-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期（0201、0203、0101地块）冷却塔供货及安装工程合同第3笔付款', ''),
    ('5722042.2100', '5249580.0100', 'e2c41f1a-f9ef-ee11-80c4-b1fe5a19d94c', '472462.2000', '', '2025-12-03', '[{'item_name': None, 'amount_without_tax': '5249580.0100', 'input_tax_amount': '472462.2000', 'amount_with_tax': '5722042.2100', 'remark': ''}]', '25952000000259203035', '增值税专用发票', '江苏省华建建设股份有限公司深圳分公司', '23115e35-f1d0-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期（01-01、01-03地块）消防工程合同第4笔付款', ''),
    ('80000000.0000', '73394495.4100', 'cdab8721-723d-ee11-80c4-b1fe5a19d94c', '6605504.5900', '', '2025-12-04', '[{'item_name': None, 'amount_without_tax': '73394495.4100', 'input_tax_amount': '6605504.5900', 'amount_with_tax': '80000000.0000', 'remark': ''}]', '25952000000109965349', '增值税专用发票', '江苏省华建建设股份有限公司深圳分公司', 'b2817cb4-f3d0-f011-80c5-c7fdeab6be74', '天安云谷产业园三期（01-01、01-03地块）总承包工程合同第13笔付款', ''),
    ('163353.0000', '149865.1400', '55b29121-1336-f011-80c5-c7fdeab6be74', '13487.8600', '', '2025-12-03', '[{'item_name': None, 'amount_without_tax': '149865.1400', 'input_tax_amount': '13487.8600', 'amount_with_tax': '163353.0000', 'remark': ''}]', '25952000000259633392', '增值税专用发票', '深圳铭洋中科能源技术有限公司', 'd2e24be6-f5d0-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期展示中心景观改造水景工程合同第2笔付款', ''),
    ('466571.1400', '412894.8200', '322af01d-1ab3-f011-80c5-c7fdeab6be74', '53676.3200', '招商银行股份有限公司深圳东门支行 755981486910001', '2025-12-03', '[{'item_name': None, 'amount_without_tax': '412894.8200', 'input_tax_amount': '53676.3200', 'amount_with_tax': '466571.1400', 'remark': ''}]', '25952000000259460845', '增值税专用发票', '深圳市瑞木泰固装家具有限公司', 'e9f95c57-f9d0-f011-80c5-c7fdeab6be74', '三期创意样板房、泛会所、商业会所固装及大堂屏风供货及安装工程合同第2笔付款', ''),
    ('466571.1400', '412894.8200', '322af01d-1ab3-f011-80c5-c7fdeab6be74', '53676.3200', '招商银行股份有限公司深圳东门支行 755981486910001', '2025-12-01', '[{'item_name': None, 'amount_without_tax': '412894.8200', 'input_tax_amount': '53676.3200', 'amount_with_tax': '466571.1400', 'remark': ''}]', '25952000000257642266', '增值税专用发票', '深圳市瑞木泰固装家具有限公司', 'e9f95c57-f9d0-f011-80c5-c7fdeab6be74', '三期创意样板房、泛会所、商业会所固装及大堂屏风供货及安装工程合同第2笔付款', ''),
    ('87211.0000', '77177.8900', '4a1276c1-12af-f011-80c5-c7fdeab6be74', '10033.1100', '交通银行股份有限公司上海奉贤支行 310069037018010064490', '2025-12-04', '[{'item_name': None, 'amount_without_tax': '77177.8900', 'input_tax_amount': '10033.1100', 'amount_with_tax': '87211.0000', 'remark': ''}]', '25312000000398598544', '增值税专用发票', '上海柏冉建筑装饰工程有限公司', '33b55c38-01d1-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期创意样板房矩阵255户型木饰面及床头柜供货及安装工程合同第1笔付款', ''),
    ('163855.2500', '145004.6400', '322af01d-1ab3-f011-80c5-c7fdeab6be74', '18850.6100', '招商银行股份有限公司深圳东门支行 755981486910001', '2025-11-26', '[{'item_name': None, 'amount_without_tax': '145004.6400', 'input_tax_amount': '18850.6100', 'amount_with_tax': '163855.2500', 'remark': ''}]', '25952000000251863599', '增值税专用发票', '深圳市瑞木泰固装家具有限公司', 'bf690829-66cf-f011-80c5-c7fdeab6be74', '三期创意样板房、泛会所、商业会所固装及大堂屏风供货及安装工程合同第1笔付款', ''),
    ('206959.7500', '183150.2100', '322af01d-1ab3-f011-80c5-c7fdeab6be74', '23809.5400', '招商银行股份有限公司深圳东门支行 755981486910001', '2025-12-02', '[{'item_name': None, 'amount_without_tax': '183150.2100', 'input_tax_amount': '23809.5400', 'amount_with_tax': '206959.7500', 'remark': ''}]', '25952000000246763768', '增值税专用发票', '深圳市瑞木泰固装家具有限公司', 'bf690829-66cf-f011-80c5-c7fdeab6be74', '三期创意样板房、泛会所、商业会所固装及大堂屏风供货及安装工程合同第1笔付款', ''),
    ('1344633.0000', '1233608.2600', 'e3ea435c-f078-f011-80c5-c7fdeab6be74', '111024.7400', '平安银行股份有限公司深圳民治支行 11012156521202', '2025-12-01', '[{'item_name': None, 'amount_without_tax': '1233608.2600', 'input_tax_amount': '111024.7400', 'amount_with_tax': '1344633.0000', 'remark': ''}]', '25952000000257053756', '增值税专用发票', '深圳铭洋中科能源技术有限公司', 'd397d1c5-6bcf-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期02-01地块恒温泳池设备供货及安装工程合同第2笔付款', ''),
    ('1922783.6700', '1764021.7200', '508151c5-0a89-ee11-80c4-b1fe5a19d94c', '158761.9500', '', '2025-11-28', '[{'item_name': None, 'amount_without_tax': '1764021.7200', 'input_tax_amount': '158761.9500', 'amount_with_tax': '1922783.6700', 'remark': ''}]', '10', '增值税专用发票', '深圳市华与科工集团有限公司', '89b31c54-0bcc-f011-80c5-c7fdeab6be74', '《天安云谷产业园三期（02-01、02-11地块）总承包工程合同》补充协议一第9笔付款', ''),
    ('298428.9000', '281536.7000', '7335aff6-9efa-ed11-80c4-b1fe5a19d94c', '16892.2000', '中国建设银行股份有限公司深圳泰然支行 44250100003900005472', '2025-11-27', '[{'item_name': None, 'amount_without_tax': '281536.7000', 'input_tax_amount': '16892.2000', 'amount_with_tax': '298428.9000', 'remark': ''}]', '25952000000253930250', '增值税专用发票', '深圳思图德设计事务所有限公司', '9df3b99f-4fcc-f011-80c5-c7fdeab6be74', '天安云谷三期01-01地块产研办公楼裙房及塔楼室内设计合同第4笔付款', ''),
    ('37348.0000', '33051.3300', 'c1c8e62e-07ab-f011-80c5-c7fdeab6be74', '4296.6700', '', '2025-11-27', '[{'item_name': None, 'amount_without_tax': '33051.3300', 'input_tax_amount': '4296.6700', 'amount_with_tax': '37348.0000', 'remark': ''}]', '25952000000253134314', '增值税专用发票', '深圳市伍特实业发展有限公司', 'a09b1c2d-51cc-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期02-01地块创意型展示样板房热水器供货及安装工程合同第1笔付款', ''),
    ('278720.0000', '262943.4000', 'c9e0aabf-1cc0-ee11-80c4-b1fe5a19d94c', '15776.6000', '中国银行深圳分行中建大厦支行 741957937683', '2025-11-27', '[{'item_name': None, 'amount_without_tax': '262943.4000', 'input_tax_amount': '15776.6000', 'amount_with_tax': '278720.0000', 'remark': ''}]', '2595700000013498747', '增值税专用发票', '中海监理有限公司', 'ffd86ea7-52cc-f011-80c5-c7fdeab6be74', '天安云谷产业园三期（01-05、02-03、02-05地块）项目管理及工程监理一体化服务合同第19笔付款', ''),
    ('26200.0000', '24036.7000', '6528b0b1-a445-f011-80c5-c7fdeab6be74', '2163.3000', '', '2025-11-28', '[{'item_name': None, 'amount_without_tax': '24036.7000', 'input_tax_amount': '2163.3000', 'amount_with_tax': '26200.0000', 'remark': ''}]', '25952000000255231175', '增值税专用发票', '深圳市华与科工集团有限公司', '662f5c72-54cc-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期市政道路（天安路、骏业路、坂云路、智慧路）工程合同第5笔付款', ''),
    ('90047.0000', '82611.9300', 'd9addc4a-faef-ee11-80c4-b1fe5a19d94c', '7435.0700', '中信银行深圳罗湖支行 7442810182600125511', '2025-11-04', '[{'item_name': None, 'amount_without_tax': '82611.9300', 'input_tax_amount': '7435.0700', 'amount_with_tax': '90047.0000', 'remark': ''}]', '25952000000231964128', '增值税专用发票', '深圳圳通工程有限公司', 'd9a2d0d3-55cc-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期（01-05、02-03、02-05地块）消防工程合同第3笔付款', ''),
    ('4046048.0000', '3711970.6400', 'e142c3a2-04ab-f011-80c5-c7fdeab6be74', '334077.3600', '招商银行深圳泰然金谷支行 757900266510711', '2025-11-26', '[{'item_name': None, 'amount_without_tax': '3711970.6400', 'input_tax_amount': '334077.3600', 'amount_with_tax': '4046048.0000', 'remark': ''}]', '25952000000251889076', '增值税专用发票', '深圳市中业建设集团有限公司', 'c772a2b8-9dca-f011-80c5-c7fdeab6be74', '天安三期0201、0211主入口及商业裙房、0201大堂及标准户型（118、125）和公区装修工程第2笔付款', ''),
    ('761812.0000', '698910.0900', '2ca7ab28-0a79-f011-80c5-c7fdeab6be74', '62901.9100', '', '2025-11-26', '[{'item_name': None, 'amount_without_tax': '698910.0900', 'input_tax_amount': '62901.9100', 'amount_with_tax': '761812.0000', 'remark': ''}]', '25952000000251857303', '增值税专用发票', '深圳安星建设集团有限公司', '11660d7b-a1ca-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期02-01地块架空泛会所装修工程合同第3笔付款', ''),
    ('1538226.9300', '1411217.3700', '4c1b0a2d-0b89-ee11-80c4-b1fe5a19d94c', '127009.5600', '', '2025-11-28', '[{'item_name': None, 'amount_without_tax': '1411217.3700', 'input_tax_amount': '127009.5600', 'amount_with_tax': '1538226.9300', 'remark': ''}]', '9', '增值税专用发票', '浙江舜杰建筑集团股份有限公司', '26506fd3-a9c9-f011-80c5-c7fdeab6be74', '《天安云谷产业园三期（01-05、02-03、02-05地块）总承包工程合同》补充协议一第9笔付款', ''),
    ('43660.2000', '41188.8700', '9d58b1f3-8fd2-ed11-80c4-b1fe5a19d94c', '2471.3300', '中国银行股份有限公司深圳文锦渡支行 745857945791', '2025-11-24', '[{'item_name': None, 'amount_without_tax': '41188.8700', 'input_tax_amount': '2471.3300', 'amount_with_tax': '43660.2000', 'remark': ''}]', '25952000000249962120', '增值税专用发票', '汉都设计顾问（深圳）有限公司', '4b7dcc1a-e0c9-f011-80c5-c7fdeab6be74', '坂田天安云谷三期泛光照明设计合同第4笔付款', ''),
    ('32946.0000', '30225.6900', 'd9addc4a-faef-ee11-80c4-b1fe5a19d94c', '2720.3100', '中信银行深圳罗湖支行 7442810182600125511', '2025-11-25', '[{'item_name': None, 'amount_without_tax': '30225.6900', 'input_tax_amount': '2720.3100', 'amount_with_tax': '32946.0000', 'remark': ''}]', '25952000000250743536', '增值税专用发票', '深圳圳通工程有限公司', '3f6214a1-e2c9-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期（01-05、02-03、02-05地块）消防工程合同第2笔付款', ''),
    ('195000.0000', '172566.3900', 'a6834b3e-cf46-f011-80c5-c7fdeab6be74', '22433.6100', '中国建设银行深圳西丽支行 44201622600052515623', '2025-11-05', '[{'item_name': None, 'amount_without_tax': '172566.3900', 'input_tax_amount': '22433.6100', 'amount_with_tax': '195000.0000', 'remark': ''}]', '25952000000233089597', '增值税专用发票', '深圳市中圳国通环保科技有限公司', 'd573aa80-18c9-f011-80c5-c7fdeab6be74', '天安岗头城市更新单元三期风机设备供货合同第4笔付款', ''),
